INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (1, 1, 1, 'Lengua Española', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (2, 2, 2, 'Historia', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (3, 3, 3, 'Ciencias Naturales', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (4, 4, 4, 'Inglés', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (5, 5, 5, 'Física', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (6, 6, 6, 'Química', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (7, 7, 7, 'Biología', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (8, 8, 8, 'Educación Física', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (9, 9, 9, 'Geografía', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (10, 10, 10, 'Literatura', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (11, 11, 11, 'Arte', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (12, 12, 12, 'Música', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (13, 13, 13, 'Tecnología', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (14, 14, 14, 'Filosofía', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (15, 15, 15, 'Economía', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (16, 16, 16, 'Sociología', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (17, 17, 17, 'Cálculo', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (18, 18, 18, 'Estadística', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (19, 19, 19, 'Programación', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (20, 20, 20, 'Matemáticas', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (21, 1, 21, 'Lengua Española', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (22, 2, 22, 'Historia', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (23, 3, 23, 'Ciencias Naturales', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (24, 4, 24, 'Inglés', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (25, 5, 25, 'Física', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (26, 6, 26, 'Química', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (27, 7, 27, 'Biología', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (28, 8, 28, 'Educación Física', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (29, 9, 29, 'Geografía', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (30, 10, 30, 'Literatura', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (31, 11, 31, 'Arte', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (32, 12, 32, 'Música', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (33, 13, 33, 'Tecnología', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (34, 14, 34, 'Filosofía', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (35, 15, 35, 'Economía', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (36, 16, 36, 'Sociología', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (37, 17, 37, 'Cálculo', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (38, 18, 38, 'Estadística', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (39, 19, 39, 'Programación', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (40, 20, 40, 'Matemáticas', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (41, 1, 41, 'Lengua Española', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (42, 2, 42, 'Historia', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (43, 3, 43, 'Ciencias Naturales', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (44, 4, 44, 'Inglés', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (45, 5, 45, 'Física', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (46, 6, 46, 'Química', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (47, 7, 47, 'Biología', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (48, 8, 48, 'Educación Física', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (49, 9, 49, 'Geografía', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (50, 10, 50, 'Literatura', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (51, 11, 51, 'Arte', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (52, 12, 52, 'Música', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (53, 13, 53, 'Tecnología', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (54, 14, 54, 'Filosofía', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (55, 15, 55, 'Economía', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (56, 16, 56, 'Sociología', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (57, 17, 57, 'Cálculo', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (58, 18, 58, 'Estadística', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (59, 19, 59, 'Programación', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (60, 20, 60, 'Matemáticas', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (61, 1, 61, 'Lengua Española', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (62, 2, 62, 'Historia', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (63, 3, 63, 'Ciencias Naturales', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (64, 4, 64, 'Inglés', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (65, 5, 65, 'Física', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (66, 6, 66, 'Química', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (67, 7, 67, 'Biología', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (68, 8, 68, 'Educación Física', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (69, 9, 69, 'Geografía', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (70, 10, 70, 'Literatura', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (71, 11, 71, 'Arte', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (72, 12, 72, 'Música', 2023);
